,xh1,xh2,xh3,xh4,xh5,xh6,xh7,xh8,xh9,xh10,xh11,xh12,xh13,xh14,xh15,xh16
0,0,31,21,6,0,0,-,27,0,0,1.4142,162.0,两球,BetClic.csv,1,
1,0,31,89,50,24,20,-,139,24,20,0.9046,3044.7,一球,Fonbet.csv,1,
2,1,32,9,6,0,2,-,15,0,2,1.1735,44.2,一球,竞彩官方.csv,1,
3,2,11,7,10,4,2,-,17,4,2,0.8674,44.2,一球,伟德.csv,1,
4,3,12,18,14,5,6,-,32,5,6,0.872,156.2,一球,888Sport.csv,1,
6,5,102,24,34,18,9,-,58,18,9,0.7517,453.6,一球,易胜博.csv,1,
13,4,102,16,3,6,2,-,19,6,2,0.8064,52.7,两球,必发.csv,2,
14,4,102,15,8,6,2,-,23,6,2,0.8811,82.9,两球,BetClic.fr.csv,2,
15,0,31,27,7,0,3,-,34,0,3,1.2462,236.2,两球,CashPoint.csv,1,
16,3,102,34,13,7,6,-,47,7,6,0.9548,364.7,两球,伟德.csv,2,
17,0,31,25,7,0,2,-,32,0,2,1.2914,214.2,两球,X-TiP.csv,1,
28,3,12,43,44,32,35,-,87,32,35,0.4919,637.6,半球,Bet365.csv,3,
29,1,32,66,51,46,45,-,117,46,45,0.4862,1136.2,半球,Bet365.csv,3,
36,3,12,25,31,15,10,-,56,15,10,0.7632,424.7,半球/一球,10BET.csv,1,
37,4,101,14,17,11,5,-,31,11,5,0.7095,123.6,半球/一球,香港马会.csv,1,
38,5,102,83,84,69,51,-,167,69,51,0.5328,2598.2,半球/一球,Goalbet.csv,1,
44,4,102,0,4,5,42,-,4,5,42,1.0401,312.7,受一球,SuperSport.csv,1,
45,0,31,2,3,4,31,-,5,4,31,0.9374,156.2,受一球/球半,竞彩官方.csv,1,
46,1,32,0,0,0,9,-,0,0,9,1.4142,18.0,受一球/球半,Agile.it.csv,1,
56,0,31,7,6,21,49,-,13,21,49,0.5579,238.2,受半球/一球,Netbet.fr.csv,1,
58,2,11,1,1,3,19,-,2,3,19,0.9736,60.7,受半球/一球,Interwetten.csv,1,
59,3,12,1,2,3,20,-,3,3,20,0.9247,64.2,受半球/一球,Domusbet.it.csv,1,
61,5,102,4,9,17,69,-,13,17,69,0.773,650.7,受半球/一球,Zebet.fr.csv,1,
62,0,31,35,49,65,111,-,84,65,111,0.2178,356.2,受平手/半球,必发.csv,1,
64,2,11,3,5,14,32,-,8,14,32,0.5666,104.0,受平手/半球,Gwbet.csv,1,
65,3,12,1,10,16,43,-,11,16,43,0.6024,197.6,受平手/半球,IFortuna.sk.csv,1,
66,4,101,1,4,5,16,-,5,5,16,0.5983,26.9,受平手/半球,澳门.csv,1,
69,1,32,0,0,0,10,-,0,0,10,1.4142,22.2,受球半,Bwin.es.csv,1,
71,3,101,0,0,0,10,-,0,0,10,1.4142,22.2,受球半,SNAI.csv,1,
72,3,102,0,0,2,19,-,0,2,19,1.2178,72.7,受球半,VBet.csv,1,
78,2,11,32,38,68,68,-,70,68,68,0.0137,0.9,平手,Sweden.csv,2,
79,2,12,5,12,19,28,-,17,19,28,0.2243,22.9,平手,Iceland.csv,1,
81,5,102,54,76,122,161,-,130,122,161,0.1222,282.9,平手,Oddset.csv,1,
82,3,12,32,36,61,70,-,68,61,70,0.0582,14.9,平手/半球,Expekt.csv,2,
83,1,32,37,50,59,63,-,87,59,63,0.1775,152.9,平手/半球,Iceland.csv,2,
84,4,101,47,53,81,75,-,100,81,75,0.1249,113.6,平手/半球,IFortuna.sk.csv,2,
89,1,32,12,8,2,0,-,20,2,0,1.2264,80.9,球半,竞彩官方.csv,1,
90,2,11,12,9,1,0,-,21,1,0,1.319,93.6,球半,Tipsport.sk.csv,1,
91,3,12,4,4,5,8,-,8,5,8,0.202,2.0,球半,Norway.csv,2,
92,4,101,13,4,1,0,-,17,1,0,1.2981,60.7,球半,Sweden.csv,1,
93,5,102,21,16,6,3,-,37,6,3,1.0024,236.2,球半,SynotTIP.csv,1,
94,0,31,23,8,2,1,-,31,2,1,1.2276,193.6,球半/两球,Matchbook.csv,1,
98,4,101,3,3,5,2,-,6,5,2,0.3922,2.9,球半/两球,MyBet.csv,2,
99,5,102,18,6,3,1,-,24,3,1,1.1146,108.2,球半/两球,Gwbet.csv,1,
101,1,32,5,6,1,1,-,11,1,1,1.0879,22.2,一球,Betshop.csv,1,
104,4,101,6,6,2,1,-,12,2,1,0.9933,24.7,一球,Betshop.csv,1,
121,1,32,20,2,4,1,-,22,4,1,1.0304,86.0,两球半,利记.csv,1,
125,4,101,66,76,60,69,-,142,60,69,0.4065,1348.2,半球,Bet365.csv,3,
130,5,102,188,213,237,268,-,401,237,268,0.2356,5060.7,半球,Bet365.csv,3,
131,0,31,166,135,106,71,-,301,106,71,0.6351,10238.9,半球/一球,888Sport.csv,1,
136,5,102,118,116,124,63,-,234,124,63,0.5042,5006.9,半球/一球,TheGreek.com.csv,1,
137,0,31,2,5,7,9,-,7,7,9,0.123,0.9,受一球,金宝博.csv,2,
138,1,32,0,0,2,12,-,0,2,12,1.1249,27.6,受一球,1Bet.csv,1,
139,2,11,0,0,1,15,-,0,1,15,1.2839,46.9,受一球,Sweden.csv,1,
140,3,12,2,3,5,9,-,5,5,9,0.2977,3.6,受一球,SNAI.csv,2,
154,1,32,0,1,3,16,-,1,3,16,0.9975,44.2,受半球/一球,Matchbook.csv,1,
179,4,101,21,28,45,50,-,49,45,50,0.045,4.7,平手/半球,Norway.csv,2,
181,1,32,27,27,36,54,-,54,36,54,0.1768,72.0,平手/半球,Norway.csv,2,
183,0,31,23,14,3,3,-,37,3,3,1.1182,256.9,球半,伟德.csv,1,
