,code,name,cl,cljg,qz,files,gxsj
0,300208,青岛中程,策略7,背驰,1,7bc1,202010082258
1,300064,豫金刚石,策略7,背驰,1,7bc1,202010082258
2,300018,中元股份,策略7,背驰,1,7bc1,202010082258
3,000793,华闻集团,策略7,背驰,1,7bc1,202010082258
4,300650,太龙照明,策略7,背驰,1,7bc1,202010082258
5,300593,新雷能,策略7,背驰,1,7bc1,202010082258
6,000920,南方汇通,策略7,背驰,1,7bc1,202010082258
7,300317,珈伟新能,策略7,背驰,1,7bc1,202010082258
8,300402,宝色股份,策略7,背驰,1,7bc1,202010082258
9,000591,太阳能,策略7,背驰,1,7bc1,202010082258
10,300617,安靠智电,策略7,背驰,1,7bc1,202010082258
11,300040,九洲集团,策略7,背驰,1,7bc1,202010082258
12,300062,中能电气,策略7,背驰,1,7bc1,202010082258
13,601633,长城汽车,策略7,背驰,1,7bc1,202010082258
14,300320,海达股份,策略7,背驰,1,7bc1,202010082258
15,300711,广哈通信,策略7,背驰,1,7bc1,202010082258
16,600207,安彩高科,策略7,背驰,1,7bc1,202010082258
17,300393,中来股份,策略7,背驰,1,7bc1,202010082258
18,603755,日辰股份,策略7,背驰,1,7bc1,202010082258
19,600882,妙可蓝多,策略7,背驰,1,7bc1,202010082258
20,002164,宁波东力,策略7,背驰,1,7bc1,202010082258
21,300776,帝尔激光,策略7,背驰,1,7bc1,202010082258
22,600273,嘉化能源,策略7,背驰,1,7bc1,202010082258
23,300385,雪浪环境,策略7,背驰,1,7bc1,202010082258
24,002487,大金重工,策略7,背驰,1,7bc1,202010082258
25,300345,华民股份,策略7,背驰,1,7bc1,202010082258
26,603016,新宏泰,策略7,背驰,1,7bc1,202010082258
27,002126,银轮股份,策略7,背驰,1,7bc1,202010082258
28,300522,世名科技,策略7,背驰,1,7bc1,202010082258
29,603686,龙马环卫,策略7,背驰,1,7bc1,202010082258
30,600197,伊力特,策略7,背驰,1,7bc1,202010082258
31,300301,长方集团,策略7,背驰,1,7bc1,202010082258
32,000526,紫光学大,策略7,背驰,1,7bc1,202010082258
33,002515,金字火腿,策略7,背驰,1,7bc1,202010082258
34,002687,乔治白,策略7,背驰,1,7bc1,202010082258
35,300490,华自科技,策略7,背驰,1,7bc1,202010082258
36,600173,卧龙地产,策略7,背驰,1,7bc1,202010082258
37,002664,长鹰信质,策略7,背驰,1,7bc1,202010082258
38,002897,意华股份,策略7,背驰,1,7bc1,202010082258
39,601908,京运通,策略7,背驰,1,7bc1,202010082258
40,688021,奥福环保,策略7,背驰,1,7bc1,202010082258
41,002413,雷科防务,策略7,背驰,1,7bc1,202010082258
42,002438,江苏神通,策略7,背驰,1,7bc1,202010082258
43,601038,一拖股份,策略7,背驰,1,7bc1,202010082258
44,300290,荣科科技,策略7,背驰,1,7bc1,202010082258
45,300179,四方达,策略7,背驰,1,7bc1,202010082258
46,300406,九强生物,策略7,背驰,1,7bc1,202010082258
47,300240,飞力达,策略7,背驰,1,7bc1,202010082258
48,002537,海联金汇,策略7,背驰,1,7bc1,202010082258
49,600638,新黄浦,策略7,背驰,1,7bc1,202010082258
50,002370,亚太药业,策略7,背驰,1,7bc1,202010082258
51,603027,千禾味业,策略7,背驰,1,7bc1,202010082258
52,300712,永福股份,策略7,背驰,1,7bc1,202010082258
53,300484,蓝海华腾,策略7,背驰,1,7bc1,202010082258
54,000895,双汇发展,策略7,背驰,1,7bc1,202010082258
55,002827,高争民爆,策略7,背驰,1,7bc1,202010082258
56,300247,融捷健康,策略7,背驰,1,7bc1,202010082258
57,603129,春风动力,策略7,背驰,1,7bc1,202010082258
58,600807,济南高新,策略7,背驰,1,7bc1,202010082258
59,300274,阳光电源,策略7,背驰,1,7bc1,202010082258
60,002747,埃斯顿,策略7,背驰,1,7bc1,202010082258
61,600089,特变电工,策略7,背驰,1,7bc1,202010082258
62,601717,郑煤机,策略7,背驰,1,7bc1,202010082258
63,000596,古井贡酒,策略7,背驰,1,7bc1,202010082258
64,600984,建设机械,策略7,背驰,1,7bc1,202010082258
65,300585,奥联电子,策略7,背驰,1,7bc1,202010082258
66,300376,易事特,策略7,背驰,1,7bc1,202010082258
67,600405,动力源,策略7,背驰,1,7bc1,202010082258
68,300546,雄帝科技,策略7,背驰,1,7bc1,202010082258
69,300375,鹏翎股份,策略7,背驰,1,7bc1,202010082258
70,002228,合兴包装,策略7,背驰,1,7bc1,202010082258
71,000788,北大医药,策略7,背驰,1,7bc1,202010082258
72,002459,晶澳科技,策略7,背驰,1,7bc1,202010082258
73,002342,巨力索具,策略7,背驰,1,7bc1,202010082258
